scheme,workload,gpu_id,comp_type,comp_id,hit_rate,remote_hit_rate,read_hits,read_misses,write_hits,write_misses
HMG,matrixmultiplication,2,L2Cache,13,0.6108301563837236,0.022070626003210272,7797.0,4002.0,54.0,1000.0
HMG,matrixmultiplication,2,L2Cache,14,0.6139118350961167,0.026562812063111643,7901.0,4001.0,51.0,1000.0
HMG,matrixmultiplication,2,L2Cache,15,0.6147623083442484,0.02383336671339876,7922.0,4000.0,57.0,1000.0
HMG,matrixmultiplication,3,L1SCache,,0.9795918367346939,,1536.0,32.0,0.0,0.0
HMG,matrixmultiplication,3,L1ICache,,0.9995350644290925,,928729.0,432.0,0.0,0.0
HMG,matrixmultiplication,3,L2Cache,0,0.7121935165377653,0.5228619813717189,12929.0,4247.0,55.0,1000.0
HMG,matrixmultiplication,3,L2Cache,1,0.7103608076795763,0.5112749349522984,12815.0,4250.0,61.0,1000.0
HMG,matrixmultiplication,3,L2Cache,2,0.7081990889901122,0.5133967156439067,12679.0,4253.0,70.0,1000.0
HMG,matrixmultiplication,3,L2Cache,3,0.7086588000664783,0.5234672304439746,12734.0,4259.0,58.0,1000.0
HMG,matrixmultiplication,3,L2Cache,4,0.7085271317829457,0.5242718446601942,12734.0,4264.0,62.0,1000.0
HMG,matrixmultiplication,3,L2Cache,5,0.7074947181140887,0.5123430056301429,12660.0,4261.0,65.0,1000.0
HMG,matrixmultiplication,3,L2Cache,6,0.7080304123425273,0.5218498090793381,12708.0,4261.0,50.0,1000.0
HMG,matrixmultiplication,3,L2Cache,7,0.707237025087612,0.5104257167680278,12657.0,4263.0,57.0,1000.0
HMG,matrixmultiplication,3,L2Cache,8,0.7066122631490693,0.5048415492957746,12577.0,4249.0,65.0,1000.0
HMG,matrixmultiplication,3,L2Cache,9,0.70791142761767,0.51171875,12659.0,4250.0,65.0,1000.0
HMG,matrixmultiplication,3,L2Cache,10,0.7079001501084117,0.5108601216333623,12671.0,4254.0,62.0,1000.0
HMG,matrixmultiplication,3,L2Cache,11,0.7070695807314897,0.4979919678714859,12618.0,4254.0,64.0,1000.0
HMG,matrixmultiplication,3,L2Cache,12,0.7085301472631287,0.513828867761452,12675.0,4245.0,75.0,1000.0
HMG,matrixmultiplication,3,L2Cache,13,0.7080738434163701,0.5114967462039045,12669.0,4250.0,65.0,1000.0
HMG,matrixmultiplication,3,L2Cache,14,0.7087905997117836,0.5119305856832972,12722.0,4254.0,66.0,1000.0
HMG,matrixmultiplication,3,L2Cache,15,0.7096363535728123,0.5263157894736842,12747.0,4246.0,74.0,1000.0
HMG,matrixmultiplication,4,L1SCache,,0.9795918367346939,,1536.0,32.0,0.0,0.0
HMG,matrixmultiplication,4,L1ICache,,0.999535277494199,,929155.0,432.0,0.0,0.0
HMG,matrixmultiplication,4,L2Cache,0,0.2427751196172249,0.2549785966871394,1434.0,4749.0,1103.0,3164.0
HMG,matrixmultiplication,4,L2Cache,1,0.23199378761405554,0.24224072672218017,1280.0,4748.0,1110.0,3164.0
HMG,matrixmultiplication,4,L2Cache,2,0.23313299728576967,0.24314615239175646,1286.0,4749.0,1119.0,3162.0
HMG,matrixmultiplication,4,L2Cache,3,0.24076384224162747,0.2587930396149574,1398.0,4750.0,1111.0,3162.0
HMG,matrixmultiplication,4,L2Cache,4,0.24183194404522373,0.25737066567773037,1388.0,4751.0,1136.0,3162.0
HMG,matrixmultiplication,4,L2Cache,5,0.23343023255813952,0.24314615239175646,1286.0,4749.0,1123.0,3162.0
HMG,matrixmultiplication,4,L2Cache,6,0.2464761904761905,0.2706739526411658,1486.0,4750.0,1102.0,3162.0
HMG,matrixmultiplication,4,L2Cache,7,0.24640441946852082,0.26720351390922403,1460.0,4750.0,1127.0,3162.0
HMG,matrixmultiplication,4,L2Cache,8,0.23337211557106846,0.24333017975402083,1286.0,4745.0,1121.0,3162.0
HMG,matrixmultiplication,4,L2Cache,9,0.24544326748735568,0.2631288004422333,1456.0,4745.0,1116.0,3162.0
HMG,matrixmultiplication,4,L2Cache,10,0.24462699398223325,0.2611747321758404,1442.0,4746.0,1119.0,3162.0
HMG,matrixmultiplication,4,L2Cache,11,0.2434216821356808,0.25765732318544643,1416.0,4745.0,1128.0,3162.0
HMG,matrixmultiplication,4,L2Cache,12,0.24916911974171493,0.2683863885839737,1495.0,4745.0,1129.0,3162.0
HMG,matrixmultiplication,4,L2Cache,13,0.24469914040114613,0.2611747321758404,1442.0,4746.0,1120.0,3162.0
HMG,matrixmultiplication,4,L2Cache,14,0.23618624420401854,0.24318697956093868,1313.0,4745.0,1132.0,3162.0
HMG,matrixmultiplication,4,L2Cache,15,0.23878297708453688,0.2501406337896119,1338.0,4744.0,1142.0,3162.0
HMG,matrixmultiplication,5,L1SCache,,0.9795918367346939,,1536.0,32.0,0.0,0.0
HMG,matrixmultiplication,5,L1ICache,,0.999535279493885,,929159.0,432.0,0.0,0.0
HMG,matrixmultiplication,5,L2Cache,0,0.28204004091772616,0.27534307215582116,1898.0,4005.0,32.0,908.0
HMG,matrixmultiplication,5,L2Cache,1,0.2725118483412322,0.2725118483412322,1807.0,4004.0,33.0,908.0
HMG,matrixmultiplication,5,L2Cache,2,0.2889821919791516,0.28906589427950763,1961.0,4005.0,35.0,906.0
HMG,matrixmultiplication,5,L2Cache,3,0.3010813887307911,0.30116709365214916,2086.0,4006.0,30.0,906.0
HMG,matrixmultiplication,5,L2Cache,4,0.2940077597355942,0.29409228115567054,2003.0,4007.0,43.0,906.0
HMG,matrixmultiplication,5,L2Cache,5,0.2835886214442013,0.2836713847949803,1908.0,4005.0,36.0,906.0
HMG,matrixmultiplication,5,L2Cache,6,0.30098192685356484,0.301067615658363,2087.0,4006.0,28.0,906.0
HMG,matrixmultiplication,5,L2Cache,7,0.27551622418879057,0.27559752139274124,1826.0,4006.0,42.0,906.0
HMG,matrixmultiplication,5,L2Cache,8,0.2811309698212716,0.28121336459554513,1881.0,4001.0,38.0,906.0
HMG,matrixmultiplication,5,L2Cache,9,0.28134153485647334,0.27846425419240955,1891.0,4001.0,30.0,906.0
HMG,matrixmultiplication,5,L2Cache,10,0.26184388629869154,0.2588004230246261,1708.0,4002.0,33.0,906.0
HMG,matrixmultiplication,5,L2Cache,11,0.25459516937566457,0.2514878681519915,1632.0,4001.0,44.0,906.0
HMG,matrixmultiplication,5,L2Cache,12,0.2738976028410772,0.27095719381688466,1814.0,4001.0,37.0,906.0
HMG,matrixmultiplication,5,L2Cache,13,0.2745011086474501,0.27156644394951746,1824.0,4002.0,33.0,906.0
HMG,matrixmultiplication,5,L2Cache,14,0.26662681213570466,0.26428678566071695,1743.0,4001.0,41.0,906.0
HMG,matrixmultiplication,5,L2Cache,15,0.2858806404657933,0.285089637079143,1928.0,4000.0,36.0,906.0
HMG,pagerank,2,L1SCache,,0.9988649262202043,,112640.0,128.0,0.0,0.0
HMG,pagerank,2,L1ICache,,0.9989470340404152,,789317.0,832.0,0.0,0.0
HMG,pagerank,2,L2Cache,0,0.7140074969111888,0.8391705552351492,63603.0,27172.0,4589.0,142.0
HMG,pagerank,2,L2Cache,1,0.7119678444411709,0.8388073056476657,63189.0,27228.0,4475.0,146.0
HMG,pagerank,2,L2Cache,2,0.7137341076754041,0.8383443864845737,63715.0,27203.0,4493.0,154.0
HMG,pagerank,2,L2Cache,3,0.7127084603898972,0.8389314787007034,63288.0,27176.0,4492.0,146.0
HMG,pagerank,2,L2Cache,4,0.7091592727117796,0.8363070483754125,62073.0,27160.0,4505.0,145.0
HMG,pagerank,2,L2Cache,5,0.7132939221172659,0.8380439659039928,63329.0,27100.0,4481.0,156.0
HMG,pagerank,2,L2Cache,6,0.7124831763122477,0.8388490725126475,63272.0,27197.0,4488.0,147.0
HMG,pagerank,2,L2Cache,7,0.7123815946136745,0.8387002884131982,63158.0,27141.0,4452.0,156.0
HMG,pagerank,2,L2Cache,8,0.7118330496558869,0.8378951835349034,62877.0,27118.0,4456.0,140.0
HMG,pagerank,2,L2Cache,9,0.7133903732087554,0.839317137229153,63389.0,27155.0,4565.0,146.0
HMG,pagerank,2,L2Cache,10,0.7108339333361569,0.8368524625039889,62627.0,27168.0,4507.0,142.0
HMG,pagerank,2,L2Cache,11,0.7115400870630996,0.8377590501934595,62861.0,27161.0,4482.0,140.0
HMG,pagerank,2,L2Cache,12,0.7120866108432716,0.8381955126505065,62857.0,27089.0,4495.0,143.0
HMG,pagerank,2,L2Cache,13,0.7110649438750093,0.8369377277684675,62575.0,27120.0,4509.0,139.0
HMG,pagerank,2,L2Cache,14,0.7127156401106443,0.8384973298789192,62965.0,27074.0,4542.0,137.0
HMG,pagerank,2,L2Cache,15,0.7118051151976327,0.8387173585205175,62825.0,27134.0,4526.0,135.0
HMG,pagerank,3,L1SCache,,0.9988649262202043,,112640.0,128.0,0.0,0.0
HMG,pagerank,3,L1ICache,,0.9989437442236012,,786856.0,832.0,0.0,0.0
HMG,pagerank,3,L2Cache,0,0.8750574755495906,0.784058410607505,65804.0,10029.0,4611.0,25.0
HMG,pagerank,3,L2Cache,1,0.873445289289491,0.7812643905006249,64885.0,10030.0,4498.0,23.0
HMG,pagerank,3,L2Cache,2,0.8728565138076366,0.7803021996096405,64873.0,10081.0,4506.0,25.0
HMG,pagerank,3,L2Cache,3,0.8748150634689742,0.7836396740072828,65819.0,10043.0,4545.0,26.0
HMG,pagerank,3,L2Cache,4,0.873842491071988,0.7821198559109268,65184.0,10045.0,4553.0,23.0
HMG,pagerank,3,L2Cache,5,0.8737751224877512,0.7819337702205482,65311.0,10078.0,4598.0,21.0
HMG,pagerank,3,L2Cache,6,0.874344696114581,0.7828567681007346,65119.0,9996.0,4596.0,23.0
HMG,pagerank,3,L2Cache,7,0.8739429374419714,0.7817381207965474,65040.0,10025.0,4615.0,22.0
HMG,pagerank,3,L2Cache,8,0.8743563723832074,0.7832868595329383,65229.0,10005.0,4563.0,24.0
HMG,pagerank,3,L2Cache,9,0.8731006782615286,0.7809465219492904,64503.0,10028.0,4623.0,19.0
HMG,pagerank,3,L2Cache,10,0.8739233365234473,0.7824333800841514,64812.0,9985.0,4588.0,27.0
HMG,pagerank,3,L2Cache,11,0.8741382977392436,0.7832902707514602,65289.0,10036.0,4580.0,24.0
HMG,pagerank,3,L2Cache,12,0.8744226327944573,0.7832638176140458,65092.0,9982.0,4575.0,23.0
HMG,pagerank,3,L2Cache,13,0.8751243657347527,0.7844808932358159,65750.0,10017.0,4617.0,24.0
HMG,pagerank,3,L2Cache,14,0.8741977379045985,0.783236550892955,64720.0,9945.0,4610.0,32.0
HMG,pagerank,3,L2Cache,15,0.8734914794489583,0.7807314074984635,64936.0,10046.0,4621.0,28.0
HMG,pagerank,4,L1SCache,,0.9988649262202043,,112640.0,128.0,0.0,0.0
HMG,pagerank,4,L1ICache,,0.9989437777464635,,786881.0,832.0,0.0,0.0
HMG,pagerank,4,L2Cache,0,0.8647476033358448,0.8664913549405036,64616.0,10396.0,1954.0,16.0
HMG,pagerank,4,L2Cache,1,0.8641643392237216,0.8661039303613822,64268.0,10391.0,1946.0,17.0
HMG,pagerank,4,L2Cache,2,0.8657464199475744,0.8677033149243404,65083.0,10381.0,1963.0,16.0
HMG,pagerank,4,L2Cache,3,0.8660745362432806,0.8680489489528626,65236.0,10372.0,1948.0,17.0
HMG,pagerank,4,L2Cache,4,0.8640527665811653,0.8659711925439526,64065.0,10371.0,1959.0,17.0
HMG,pagerank,4,L2Cache,5,0.8662934362934362,0.8682069638789457,65334.0,10372.0,1977.0,17.0
HMG,pagerank,4,L2Cache,6,0.8651123522535394,0.8668447157573446,64609.0,10369.0,1996.0,16.0
HMG,pagerank,4,L2Cache,7,0.865255102700327,0.8670104847048968,64945.0,10408.0,1992.0,16.0
HMG,pagerank,4,L2Cache,8,0.8649464155654979,0.8666736903100061,64540.0,10365.0,1964.0,19.0
HMG,pagerank,4,L2Cache,9,0.8633535501411691,0.865256566083602,64087.0,10436.0,1963.0,18.0
HMG,pagerank,4,L2Cache,10,0.8666486583828561,0.8684371462402248,65407.0,10348.0,1968.0,19.0
HMG,pagerank,4,L2Cache,11,0.8642985822824469,0.8661942090954681,64221.0,10379.0,1986.0,16.0
HMG,pagerank,4,L2Cache,12,0.8628572179719747,0.864699235626454,63660.0,10416.0,1981.0,17.0
HMG,pagerank,4,L2Cache,13,0.864510183153987,0.8663595679619932,64645.0,10416.0,1956.0,22.0
HMG,pagerank,4,L2Cache,14,0.8646570486504802,0.8664407494824563,64361.0,10367.0,1985.0,18.0
HMG,pagerank,4,L2Cache,15,0.864813562847782,0.8666307263451323,64548.0,10378.0,1970.0,20.0
HMG,pagerank,5,L1SCache,,0.9988649262202043,,112640.0,128.0,0.0,0.0
HMG,pagerank,5,L1ICache,,0.9989428194953234,,786167.0,832.0,0.0,0.0
HMG,pagerank,5,L2Cache,0,0.7013570692565716,0.9136216011534597,62431.0,27161.0,1551.0,83.0
HMG,pagerank,5,L2Cache,1,0.7043340288645453,0.9144338807260155,63286.0,27129.0,1524.0,77.0
HMG,pagerank,5,L2Cache,2,0.700988359323523,0.9136855636220219,62296.0,27150.0,1536.0,78.0
HMG,pagerank,5,L2Cache,3,0.7014028056112225,0.9135016465422613,62130.0,27037.0,1570.0,81.0
HMG,pagerank,5,L2Cache,4,0.7011883991177535,0.9130859945122307,62345.0,27152.0,1555.0,79.0
HMG,pagerank,5,L2Cache,5,0.7039128108243876,0.9150416817687568,62896.0,27033.0,1562.0,80.0
HMG,pagerank,5,L2Cache,6,0.7010276454184142,0.9128903052274587,62365.0,27149.0,1486.0,82.0
HMG,pagerank,5,L2Cache,7,0.7036363240228333,0.9142084171235949,63006.0,27126.0,1585.0,79.0
HMG,pagerank,5,L2Cache,8,0.7012234811292654,0.9134705606380483,62034.0,27002.0,1527.0,80.0
HMG,pagerank,5,L2Cache,9,0.70012980441335,0.9133301103151232,62032.0,27185.0,1614.0,75.0
HMG,pagerank,5,L2Cache,10,0.700522959465125,0.9130830155470813,61950.0,27066.0,1544.0,78.0
HMG,pagerank,5,L2Cache,11,0.7037860943906482,0.9148567217236745,62979.0,27088.0,1561.0,76.0
HMG,pagerank,5,L2Cache,12,0.6985731404225102,0.9126598768356229,61434.0,27090.0,1527.0,77.0
HMG,pagerank,5,L2Cache,13,0.6994857048056186,0.9132432193656683,61695.0,27092.0,1549.0,79.0
HMG,pagerank,5,L2Cache,14,0.7009279950683062,0.9136828550943065,62115.0,27092.0,1558.0,76.0
HMG,pagerank,5,L2Cache,15,0.7015923566878981,0.913336641466476,62278.0,27095.0,1609.0,78.0
superdirectory,bfs,2,L1SCache,,0.9943502824858758,,95744.0,544.0,0.0,0.0
superdirectory,bfs,2,L1ICache,,0.9992605829680525,,4043439.0,2992.0,0.0,0.0
superdirectory,bfs,2,L2Cache,0,0.013646103529942484,0.0,226.0,17476.0,16.0,16.0
superdirectory,bfs,2,L2Cache,1,0.012816150618124078,,226.0,17408.0,0.0,0.0
superdirectory,bfs,2,L2Cache,2,0.018513308198750775,,329.0,17442.0,0.0,0.0
superdirectory,bfs,2,L2Cache,3,0.013573125212080081,,240.0,17442.0,0.0,0.0
superdirectory,bfs,2,L2Cache,4,0.013963480128893663,,247.0,17442.0,0.0,0.0
superdirectory,bfs,2,L2Cache,5,0.013740458015267175,,243.0,17442.0,0.0,0.0
superdirectory,bfs,2,L2Cache,6,0.03512751009570172,,635.0,17442.0,0.0,0.0
superdirectory,bfs,2,L2Cache,7,0.023426553830633863,,418.0,17425.0,0.0,0.0
superdirectory,bfs,2,L2Cache,8,0.011583011583011582,,204.0,17408.0,0.0,0.0
superdirectory,bfs,2,L2Cache,9,0.011470755252697331,,202.0,17408.0,0.0,0.0
superdirectory,bfs,2,L2Cache,10,0.012031782065834279,,212.0,17408.0,0.0,0.0
superdirectory,bfs,2,L2Cache,11,0.011975708042454168,,211.0,17408.0,0.0,0.0
superdirectory,bfs,2,L2Cache,12,0.012424122085437113,,219.0,17408.0,0.0,0.0
superdirectory,bfs,2,L2Cache,13,0.012087849724760229,,213.0,17408.0,0.0,0.0
superdirectory,bfs,2,L2Cache,14,0.011751348282713596,,207.0,17408.0,0.0,0.0
superdirectory,bfs,2,L2Cache,15,0.011583011583011582,,204.0,17408.0,0.0,0.0
superdirectory,bfs,3,L1SCache,,0.9943502824858758,,95744.0,544.0,0.0,0.0
superdirectory,bfs,3,L1ICache,,0.9992604919557492,,4042941.0,2992.0,0.0,0.0
superdirectory,bfs,3,L2Cache,0,0.002270663033605813,0.002297794117647059,10.0,4394.0,0.0,0.0
superdirectory,bfs,3,L2Cache,1,0.002068014705882353,0.002068014705882353,9.0,4343.0,0.0,0.0
superdirectory,bfs,3,L2Cache,2,0.02472711071508131,0.001838235294117647,111.0,4378.0,0.0,0.0
superdirectory,bfs,3,L2Cache,3,0.005677946854417443,0.001838235294117647,25.0,4378.0,0.0,0.0
superdirectory,bfs,3,L2Cache,4,0.0011399908800729594,0.0011488970588235295,5.0,4381.0,0.0,0.0
superdirectory,bfs,3,L2Cache,5,0.0011399908800729594,0.0011488970588235295,5.0,4381.0,0.0,0.0
superdirectory,bfs,3,L2Cache,6,0.08829654310703873,0.001838235294117647,424.0,4378.0,0.0,0.0
superdirectory,bfs,3,L2Cache,7,0.011111111111111112,0.001838235294117647,49.0,4361.0,0.0,0.0
superdirectory,bfs,3,L2Cache,8,0.003676470588235294,0.003676470588235294,16.0,4336.0,0.0,0.0
superdirectory,bfs,3,L2Cache,9,0.003676470588235294,0.003676470588235294,16.0,4336.0,0.0,0.0
superdirectory,bfs,3,L2Cache,10,0.002527573529411765,0.002527573529411765,11.0,4341.0,0.0,0.0
superdirectory,bfs,3,L2Cache,11,0.002527573529411765,0.002527573529411765,11.0,4341.0,0.0,0.0
superdirectory,bfs,3,L2Cache,12,0.002297794117647059,0.002297794117647059,10.0,4342.0,0.0,0.0
superdirectory,bfs,3,L2Cache,13,0.002297794117647059,0.002297794117647059,10.0,4342.0,0.0,0.0
superdirectory,bfs,3,L2Cache,14,0.003676470588235294,0.003676470588235294,16.0,4336.0,0.0,0.0
superdirectory,bfs,3,L2Cache,15,0.003676470588235294,0.003676470588235294,16.0,4336.0,0.0,0.0
superdirectory,bfs,4,L1SCache,,0.9943502824858758,,95744.0,544.0,0.0,0.0
superdirectory,bfs,4,L1ICache,,0.9992605085881844,,4043032.0,2992.0,0.0,0.0
superdirectory,bfs,4,L2Cache,0,0.0029532030895047705,0.0029871323529411763,13.0,4389.0,0.0,0.0
superdirectory,bfs,4,L2Cache,1,0.0029871323529411763,0.0029871323529411763,13.0,4339.0,0.0,0.0
superdirectory,bfs,4,L2Cache,2,0.02517264424147917,0.002297794117647059,113.0,4376.0,0.0,0.0
superdirectory,bfs,4,L2Cache,3,0.006132182602770838,0.002297794117647059,27.0,4376.0,0.0,0.0
superdirectory,bfs,4,L2Cache,4,0.0015959872321021432,0.001608455882352941,7.0,4379.0,0.0,0.0
superdirectory,bfs,4,L2Cache,5,0.0015959872321021432,0.001608455882352941,7.0,4379.0,0.0,0.0
superdirectory,bfs,4,L2Cache,6,0.09678085018572018,0.002068014705882353,469.0,4377.0,0.0,0.0
superdirectory,bfs,4,L2Cache,7,0.01757548445245606,0.002068014705882353,78.0,4360.0,0.0,0.0
superdirectory,bfs,4,L2Cache,8,0.004365808823529412,0.004365808823529412,19.0,4333.0,0.0,0.0
superdirectory,bfs,4,L2Cache,9,0.004365808823529412,0.004365808823529412,19.0,4333.0,0.0,0.0
superdirectory,bfs,4,L2Cache,10,0.003676470588235294,0.003676470588235294,16.0,4336.0,0.0,0.0
superdirectory,bfs,4,L2Cache,11,0.003676470588235294,0.003676470588235294,16.0,4336.0,0.0,0.0
superdirectory,bfs,4,L2Cache,12,0.003446691176470588,0.003446691176470588,15.0,4337.0,0.0,0.0
superdirectory,bfs,4,L2Cache,13,0.003446691176470588,0.003446691176470588,15.0,4337.0,0.0,0.0
superdirectory,bfs,4,L2Cache,14,0.00505514705882353,0.00505514705882353,22.0,4330.0,0.0,0.0
superdirectory,bfs,4,L2Cache,15,0.00505514705882353,0.00505514705882353,22.0,4330.0,0.0,0.0
superdirectory,bfs,5,L1SCache,,0.9943502824858758,,95744.0,544.0,0.0,0.0
superdirectory,bfs,5,L1ICache,,0.9992605551915723,,4043287.0,2992.0,0.0,0.0
superdirectory,bfs,5,L2Cache,0,0.007016749660479855,0.003446691176470588,15.0,4387.0,16.0,0.0
superdirectory,bfs,5,L2Cache,1,0.003446691176470588,0.003446691176470588,15.0,4337.0,0.0,0.0
superdirectory,bfs,5,L2Cache,2,0.025840944531075962,0.0029871323529411763,116.0,4373.0,0.0,0.0
superdirectory,bfs,5,L2Cache,3,0.006813536225300931,0.0029871323529411763,30.0,4373.0,0.0,0.0
superdirectory,bfs,5,L2Cache,4,0.002051983584131327,0.002068014705882353,9.0,4377.0,0.0,0.0
superdirectory,bfs,5,L2Cache,5,0.002051983584131327,0.002068014705882353,9.0,4377.0,0.0,0.0
superdirectory,bfs,5,L2Cache,6,0.08823529411764706,0.003446691176470588,423.0,4371.0,0.0,0.0
superdirectory,bfs,5,L2Cache,7,0.01981089599279604,0.003446691176470588,88.0,4354.0,0.0,0.0
superdirectory,bfs,5,L2Cache,8,0.00666360294117647,0.00666360294117647,29.0,4323.0,0.0,0.0
superdirectory,bfs,5,L2Cache,9,0.00666360294117647,0.00666360294117647,29.0,4323.0,0.0,0.0
superdirectory,bfs,5,L2Cache,10,0.00505514705882353,0.00505514705882353,22.0,4330.0,0.0,0.0
superdirectory,bfs,5,L2Cache,11,0.00505514705882353,0.00505514705882353,22.0,4330.0,0.0,0.0
superdirectory,bfs,5,L2Cache,12,0.004825367647058824,0.004825367647058824,21.0,4331.0,0.0,0.0
superdirectory,bfs,5,L2Cache,13,0.004825367647058824,0.004825367647058824,21.0,4331.0,0.0,0.0
superdirectory,bfs,5,L2Cache,14,0.0059742647058823525,0.0059742647058823525,26.0,4326.0,0.0,0.0
superdirectory,bfs,5,L2Cache,15,0.0059742647058823525,0.0059742647058823525,26.0,4326.0,0.0,0.0
superdirectory,im2col,2,L1SCache,,0.995850622406639,,11520.0,48.0,0.0,0.0
superdirectory,im2col,2,L1ICache,,0.9940162061084563,,47842.0,288.0,0.0,0.0
superdirectory,im2col,2,L2Cache,0,0.5951126018207954,0.5683962264150944,301.0,332.0,941.0,513.0
superdirectory,im2col,2,L2Cache,1,0.6028301886792453,0.5763888888888888,345.0,329.0,933.0,513.0
superdirectory,im2col,2,L2Cache,2,0.5831683168316831,0.5577156743620899,346.0,330.0,832.0,512.0
superdirectory,im2col,2,L2Cache,3,0.591460456089277,0.5737704918032787,287.0,330.0,932.0,512.0
superdirectory,im2col,2,L2Cache,4,0.591460456089277,0.5676959619952494,300.0,330.0,919.0,512.0
superdirectory,im2col,2,L2Cache,5,0.599047619047619,0.5951056729699666,345.0,330.0,913.0,512.0
superdirectory,im2col,2,L2Cache,6,0.5969363331737674,0.5923852183650616,322.0,330.0,925.0,512.0
superdirectory,im2col,2,L2Cache,7,0.5860373647984267,0.5727699530516432,275.0,330.0,917.0,512.0
superdirectory,im2col,2,L2Cache,8,0.586495810744209,0.5650602409638554,334.0,327.0,856.0,512.0
superdirectory,im2col,2,L2Cache,9,0.5789473684210527,0.5552825552825553,364.0,328.0,791.0,512.0
superdirectory,im2col,2,L2Cache,10,0.5934172313649564,0.5761124121779859,361.0,328.0,865.0,512.0
superdirectory,im2col,2,L2Cache,11,0.5778337531486146,0.5536374845869297,288.0,326.0,859.0,512.0
superdirectory,im2col,2,L2Cache,12,0.5759109311740891,0.5469336670838548,309.0,326.0,829.0,512.0
superdirectory,im2col,2,L2Cache,13,0.583705911574764,0.559074299634592,301.0,326.0,874.0,512.0
superdirectory,im2col,2,L2Cache,14,0.5882063882063882,0.5775962660443408,327.0,326.0,870.0,512.0
superdirectory,im2col,2,L2Cache,15,0.5939922480620154,0.5834292289988493,294.0,326.0,932.0,512.0
