scheme,workload,gpu_id,comp_type,comp_id,hit_rate,remote_hit_rate,read_hits,read_misses,write_hits,write_misses
superdirectory,im2col,3,L1SCache,,0.995850622406639,,11520.0,48.0,0.0,0.0
superdirectory,im2col,3,L1ICache,,0.9940162061084563,,47842.0,288.0,0.0,0.0
superdirectory,im2col,3,L2Cache,0,0.607318161535029,0.5887949260042283,349.0,366.0,1012.0,514.0
superdirectory,im2col,3,L2Cache,1,0.6039603960396039,0.5878023133543638,367.0,361.0,975.0,519.0
superdirectory,im2col,3,L2Cache,2,0.6007309273640932,0.5906183368869936,376.0,363.0,939.0,511.0
superdirectory,im2col,3,L2Cache,3,0.5975103734439834,0.579582875960483,362.0,361.0,934.0,512.0
superdirectory,im2col,3,L2Cache,4,0.5962962962962963,0.5806805708013172,362.0,360.0,926.0,512.0
superdirectory,im2col,3,L2Cache,5,0.5999081304547542,0.592948717948718,377.0,359.0,929.0,512.0
superdirectory,im2col,3,L2Cache,6,0.5964831096714484,0.5874730021598272,371.0,360.0,918.0,512.0
superdirectory,im2col,3,L2Cache,7,0.5834522111269614,0.5527230590961761,349.0,364.0,878.0,512.0
superdirectory,im2col,3,L2Cache,8,0.586469747498809,0.5584112149532711,389.0,356.0,842.0,512.0
superdirectory,im2col,3,L2Cache,9,0.6006419073819349,0.5981012658227848,407.0,359.0,903.0,512.0
superdirectory,im2col,3,L2Cache,10,0.5974025974025974,0.590465872156013,411.0,356.0,877.0,512.0
superdirectory,im2col,3,L2Cache,11,0.6085393258426967,0.6071794871794872,389.0,359.0,965.0,512.0
superdirectory,im2col,3,L2Cache,12,0.5930451127819549,0.5762331838565022,424.0,354.0,838.0,512.0
superdirectory,im2col,3,L2Cache,13,0.5971122496506753,0.587527352297593,429.0,353.0,853.0,512.0
superdirectory,im2col,3,L2Cache,14,0.5804263565891473,0.5625,426.0,354.0,772.0,512.0
superdirectory,im2col,3,L2Cache,15,0.6076923076923076,0.6035564853556485,397.0,355.0,946.0,512.0
superdirectory,im2col,4,L1SCache,,0.995850622406639,,11520.0,48.0,0.0,0.0
superdirectory,im2col,4,L1ICache,,0.9940162061084563,,47842.0,288.0,0.0,0.0
superdirectory,im2col,4,L2Cache,0,0.6044528659403127,0.5981735159817352,329.0,353.0,947.0,482.0
superdirectory,im2col,4,L2Cache,1,0.6052508204406939,0.6008820286659317,330.0,356.0,961.0,486.0
superdirectory,im2col,4,L2Cache,2,0.5920038535645472,0.581901489117984,332.0,358.0,897.0,489.0
superdirectory,im2col,4,L2Cache,3,0.5959595959595959,0.5846867749419954,326.0,358.0,913.0,482.0
superdirectory,im2col,4,L2Cache,4,0.5900195694716243,0.5801886792452831,324.0,356.0,882.0,482.0
superdirectory,im2col,4,L2Cache,5,0.5904669260700389,0.5818815331010453,331.0,360.0,883.0,482.0
superdirectory,im2col,4,L2Cache,6,0.5965500718735026,0.5833333333333334,330.0,360.0,915.0,482.0
superdirectory,im2col,4,L2Cache,7,0.5976019184652278,0.5910652920962199,347.0,357.0,899.0,482.0
superdirectory,im2col,4,L2Cache,8,0.5909528392685275,0.5846501128668171,327.0,368.0,901.0,482.0
superdirectory,im2col,4,L2Cache,9,0.5845173934345909,0.5758980301274623,320.0,366.0,873.0,482.0
superdirectory,im2col,4,L2Cache,10,0.5881495871782418,0.5793103448275863,307.0,366.0,904.0,482.0
superdirectory,im2col,4,L2Cache,11,0.5809806835066865,0.5536585365853659,311.0,364.0,862.0,482.0
superdirectory,im2col,4,L2Cache,12,0.5871694417238001,0.5803468208092486,298.0,361.0,901.0,482.0
superdirectory,im2col,4,L2Cache,13,0.5773660490736104,0.5656324582338902,293.0,362.0,860.0,482.0
superdirectory,im2col,4,L2Cache,14,0.5791563275434243,0.5634638196915777,292.0,366.0,875.0,482.0
superdirectory,im2col,4,L2Cache,15,0.578,0.5517241379310345,301.0,362.0,855.0,482.0
superdirectory,im2col,5,L1SCache,,0.9952267303102625,,10008.0,48.0,0.0,0.0
superdirectory,im2col,5,L1ICache,,0.9931149892421707,,41542.0,288.0,0.0,0.0
superdirectory,im2col,5,L2Cache,0,0.5847520355292376,0.25555555555555554,74.0,393.0,716.0,168.0
superdirectory,im2col,5,L2Cache,1,0.5829596412556054,0.23863636363636365,77.0,390.0,703.0,168.0
superdirectory,im2col,5,L2Cache,2,0.5770097670924117,0.28272251308900526,74.0,390.0,694.0,173.0
superdirectory,im2col,5,L2Cache,3,0.5896501457725948,0.3397129186602871,73.0,392.0,736.0,171.0
superdirectory,im2col,5,L2Cache,4,0.5653518948182521,0.21142857142857144,68.0,394.0,663.0,168.0
superdirectory,im2col,5,L2Cache,5,0.5683563748079877,0.1038961038961039,70.0,394.0,670.0,168.0
superdirectory,im2col,5,L2Cache,6,0.5732725892179195,0.1686746987951807,66.0,394.0,689.0,168.0
superdirectory,im2col,5,L2Cache,7,0.5818452380952381,0.2923076923076923,78.0,394.0,704.0,168.0
superdirectory,im2col,5,L2Cache,8,0.5661538461538461,0.24324324324324326,68.0,396.0,668.0,168.0
superdirectory,im2col,5,L2Cache,9,0.5743396226415094,0.3034825870646766,72.0,396.0,689.0,168.0
superdirectory,im2col,5,L2Cache,10,0.5736961451247166,0.20454545454545456,74.0,396.0,685.0,168.0
superdirectory,im2col,5,L2Cache,11,0.571972581873572,0.16167664670658682,77.0,394.0,674.0,168.0
superdirectory,im2col,5,L2Cache,12,0.5739196360879454,0.27835051546391754,80.0,394.0,677.0,168.0
superdirectory,im2col,5,L2Cache,13,0.5735963581183612,0.3069306930693069,88.0,394.0,668.0,168.0
superdirectory,im2col,5,L2Cache,14,0.5830860534124629,0.33649289099526064,81.0,394.0,705.0,168.0
superdirectory,im2col,5,L2Cache,15,0.5739196360879454,0.20454545454545456,67.0,394.0,690.0,168.0
superdirectory,matrixmultiplication,2,L1SCache,,0.9795918367346939,,1536.0,32.0,0.0,0.0
superdirectory,matrixmultiplication,2,L1ICache,,0.9995353694619428,,929339.0,432.0,0.0,0.0
superdirectory,matrixmultiplication,2,L2Cache,0,0.6751583189407023,0.23486302564997383,9352.0,3514.0,30.0,1000.0
superdirectory,matrixmultiplication,2,L2Cache,1,0.6758210239495196,0.23595896365849417,9386.0,3521.0,39.0,1000.0
superdirectory,matrixmultiplication,2,L2Cache,2,0.6784542991587053,0.2380455572943836,9475.0,3510.0,41.0,1000.0
superdirectory,matrixmultiplication,2,L2Cache,3,0.6784414472275744,0.23984022229940952,9472.0,3506.0,35.0,1000.0
superdirectory,matrixmultiplication,2,L2Cache,4,0.6781437125748503,0.2361546499477534,9476.0,3515.0,37.0,1000.0
superdirectory,matrixmultiplication,2,L2Cache,5,0.6781256686398973,0.2389795209996529,9467.0,3513.0,41.0,1000.0
superdirectory,matrixmultiplication,2,L2Cache,6,0.6806018879977287,0.2480646826079477,9551.0,3500.0,38.0,1000.0
superdirectory,matrixmultiplication,2,L2Cache,7,0.6790714285714285,0.2474564580100017,9473.0,3493.0,34.0,1000.0
superdirectory,matrixmultiplication,2,L2Cache,8,0.6805257893984855,0.25253741613624636,9492.0,3472.0,34.0,1000.0
superdirectory,matrixmultiplication,2,L2Cache,9,0.6787076347413111,0.25985326736051867,9385.0,3465.0,47.0,1000.0
superdirectory,matrixmultiplication,2,L2Cache,10,0.6759501015375688,0.2565947242206235,9288.0,3468.0,32.0,1000.0
superdirectory,matrixmultiplication,2,L2Cache,11,0.6785997262839444,0.2614991482112436,9376.0,3462.0,45.0,1000.0
superdirectory,matrixmultiplication,2,L2Cache,12,0.6799654328100245,0.2671872347648956,9398.0,3444.0,44.0,1000.0
superdirectory,matrixmultiplication,2,L2Cache,13,0.6762479988356862,0.2615831766113866,9253.0,3449.0,40.0,1000.0
superdirectory,matrixmultiplication,2,L2Cache,14,0.6786515228242784,0.2618517884648297,9339.0,3442.0,42.0,1000.0
superdirectory,matrixmultiplication,2,L2Cache,15,0.6813464033443852,0.26756480218281037,9415.0,3421.0,38.0,1000.0
superdirectory,matrixmultiplication,3,L1SCache,,0.9795918367346939,,1536.0,32.0,0.0,0.0
superdirectory,matrixmultiplication,3,L1ICache,,0.9995350699332308,,928740.0,432.0,0.0,0.0
superdirectory,matrixmultiplication,3,L2Cache,0,0.6730569178183979,0.5187873612297181,13552.0,5600.0,35.0,1000.0
superdirectory,matrixmultiplication,3,L2Cache,1,0.6723522411741373,0.5052677787532923,13527.0,5608.0,33.0,1000.0
superdirectory,matrixmultiplication,3,L2Cache,2,0.6694665266736664,0.5046194456665201,13361.0,5611.0,29.0,1000.0
superdirectory,matrixmultiplication,3,L2Cache,3,0.6733221310665217,0.5428687525396181,13592.0,5610.0,32.0,1000.0
superdirectory,matrixmultiplication,3,L2Cache,4,0.6701904856886407,0.5112749349522984,13409.0,5614.0,31.0,1000.0
superdirectory,matrixmultiplication,3,L2Cache,5,0.6700593723494487,0.5054896794027229,13397.0,5613.0,33.0,1000.0
superdirectory,matrixmultiplication,3,L2Cache,6,0.6706070128185945,0.5175513698630136,13416.0,5604.0,29.0,1000.0
superdirectory,matrixmultiplication,3,L2Cache,7,0.6702303042413948,0.5048330404217927,13385.0,5601.0,31.0,1000.0
superdirectory,matrixmultiplication,3,L2Cache,8,0.6682946478022255,0.5063736263736264,13239.0,5588.0,34.0,1000.0
superdirectory,matrixmultiplication,3,L2Cache,9,0.6740109917314453,0.555952380952381,13578.0,5584.0,35.0,1000.0
superdirectory,matrixmultiplication,3,L2Cache,10,0.6759551004332415,0.5774754346182918,13692.0,5582.0,38.0,1000.0
superdirectory,matrixmultiplication,3,L2Cache,11,0.6796201607012418,0.606852702225362,13916.0,5579.0,40.0,1000.0
superdirectory,matrixmultiplication,3,L2Cache,12,0.6779702485809356,0.5968908170643529,13820.0,5581.0,35.0,1000.0
superdirectory,matrixmultiplication,3,L2Cache,13,0.677760375880971,0.5982721382289417,13804.0,5584.0,44.0,1000.0
superdirectory,matrixmultiplication,3,L2Cache,14,0.6774698913149907,0.596745027124774,13806.0,5588.0,32.0,1000.0
superdirectory,matrixmultiplication,3,L2Cache,15,0.6782752902155887,0.6125217391304347,13869.0,5596.0,37.0,1000.0
superdirectory,matrixmultiplication,4,L1SCache,,0.9795918367346939,,1536.0,32.0,0.0,0.0
superdirectory,matrixmultiplication,4,L1ICache,,0.9995352309966498,,929062.0,432.0,0.0,0.0
superdirectory,matrixmultiplication,4,L2Cache,0,0.4059563504092149,0.5129540101648692,4202.0,4675.0,1155.0,3164.0
superdirectory,matrixmultiplication,4,L2Cache,1,0.4881117038793387,0.6178041543026707,6246.0,4608.0,1165.0,3164.0
superdirectory,matrixmultiplication,4,L2Cache,2,0.44342922407024055,0.5639300134589502,5029.0,4634.0,1183.0,3163.0
superdirectory,matrixmultiplication,4,L2Cache,3,0.4825016633399867,0.6114457831325302,6091.0,4616.0,1161.0,3162.0
superdirectory,matrixmultiplication,4,L2Cache,4,0.4497567167336577,0.5726514486391572,5218.0,4640.0,1160.0,3163.0
superdirectory,matrixmultiplication,4,L2Cache,5,0.5112217879208171,0.6428836863619473,6920.0,4590.0,1189.0,3163.0
superdirectory,matrixmultiplication,4,L2Cache,6,0.45789253897550114,0.5819239469998922,5402.0,4627.0,1177.0,3162.0
superdirectory,matrixmultiplication,4,L2Cache,7,0.5037392138063279,0.635055839485141,6710.0,4602.0,1171.0,3162.0
superdirectory,matrixmultiplication,4,L2Cache,8,0.40854442344045366,0.519292209388056,4226.0,4658.0,1177.0,3164.0
superdirectory,matrixmultiplication,4,L2Cache,9,0.5047904956566173,0.6351466818570208,6718.0,4589.0,1185.0,3164.0
superdirectory,matrixmultiplication,4,L2Cache,10,0.4278180619644034,0.5432849789424427,4672.0,4650.0,1169.0,3162.0
superdirectory,matrixmultiplication,4,L2Cache,11,0.45833623390184475,0.5803445660418247,5384.0,4619.0,1200.0,3162.0
superdirectory,matrixmultiplication,4,L2Cache,12,0.4204081632653061,0.5331418999760709,4484.0,4648.0,1181.0,3162.0
superdirectory,matrixmultiplication,4,L2Cache,13,0.4871438958292022,0.615,6178.0,4596.0,1192.0,3163.0
superdirectory,matrixmultiplication,4,L2Cache,14,0.41811950528982267,0.5302756711207416,4433.0,4648.0,1179.0,3162.0
superdirectory,matrixmultiplication,4,L2Cache,15,0.4649786707031788,0.5885793279455551,5549.0,4614.0,1209.0,3162.0
superdirectory,matrixmultiplication,5,L1SCache,,0.9795918367346939,,1536.0,32.0,0.0,0.0
superdirectory,matrixmultiplication,5,L1ICache,,0.9995351754873932,,928951.0,432.0,0.0,0.0
superdirectory,matrixmultiplication,5,L2Cache,0,0.5364802241620864,0.5333767502442202,4949.0,3393.0,29.0,908.0
superdirectory,matrixmultiplication,5,L2Cache,1,0.641219429347826,0.641219429347826,7523.0,3317.0,28.0,908.0
superdirectory,matrixmultiplication,5,L2Cache,2,0.5920598388952819,0.5921734126222904,6136.0,3347.0,38.0,907.0
superdirectory,matrixmultiplication,5,L2Cache,3,0.6336479348861374,0.6337576859790421,7284.0,3324.0,34.0,907.0
superdirectory,matrixmultiplication,5,L2Cache,4,0.5900038669760247,0.5901179655772578,6068.0,3335.0,35.0,906.0
superdirectory,matrixmultiplication,5,L2Cache,5,0.6611416558861578,0.6612485848293709,8134.0,3285.0,43.0,906.0
superdirectory,matrixmultiplication,5,L2Cache,6,0.6072425991435487,0.6073556797020484,6484.0,3313.0,39.0,906.0
superdirectory,matrixmultiplication,5,L2Cache,7,0.6560650887573964,0.6561729409830676,7946.0,3279.0,37.0,906.0
superdirectory,matrixmultiplication,5,L2Cache,8,0.5477992113396568,0.5479160004263938,5098.0,3337.0,42.0,906.0
superdirectory,matrixmultiplication,5,L2Cache,9,0.6551353140776297,0.6544428772919605,7879.0,3261.0,37.0,906.0
superdirectory,matrixmultiplication,5,L2Cache,10,0.5418607169933932,0.5405845919808758,4961.0,3324.0,42.0,906.0
superdirectory,matrixmultiplication,5,L2Cache,11,0.598853320592451,0.5978917105893627,6221.0,3292.0,46.0,906.0
superdirectory,matrixmultiplication,5,L2Cache,12,0.5479525286004491,0.5467124316207229,5087.0,3322.0,38.0,906.0
superdirectory,matrixmultiplication,5,L2Cache,13,0.629973474801061,0.6291666666666667,7079.0,3279.0,46.0,906.0
superdirectory,matrixmultiplication,5,L2Cache,14,0.5380470639982406,0.536738746690203,4858.0,3295.0,35.0,906.0
superdirectory,matrixmultiplication,5,L2Cache,15,0.6104006018431446,0.6100178890876565,6439.0,3237.0,52.0,906.0
superdirectory,pagerank,2,L1SCache,,0.9988649262202043,,112640.0,128.0,0.0,0.0
superdirectory,pagerank,2,L1ICache,,0.9989468501071505,,789179.0,832.0,0.0,0.0
superdirectory,pagerank,2,L2Cache,0,0.7147304861941003,0.8415314866741791,63887.0,27066.0,4294.0,147.0
superdirectory,pagerank,2,L2Cache,1,0.7140174168502781,0.8416121434179534,63663.0,27096.0,4390.0,161.0
superdirectory,pagerank,2,L2Cache,2,0.7147852408538177,0.8412462521183679,64162.0,27164.0,4318.0,161.0
superdirectory,pagerank,2,L2Cache,3,0.713644863740466,0.840421052631579,63570.0,27091.0,4359.0,166.0
superdirectory,pagerank,2,L2Cache,4,0.7105084097046503,0.8396730419916658,62539.0,27063.0,4290.0,166.0
superdirectory,pagerank,2,L2Cache,5,0.7148174945211656,0.8406622238547515,63795.0,27032.0,4375.0,165.0
superdirectory,pagerank,2,L2Cache,6,0.7129034632899677,0.8410056190149576,63503.0,27135.0,4282.0,163.0
superdirectory,pagerank,2,L2Cache,7,0.7134111063189674,0.841445719562063,63452.0,27084.0,4367.0,160.0
superdirectory,pagerank,2,L2Cache,8,0.7120861224791938,0.8399820115337813,63051.0,27059.0,4286.0,167.0
superdirectory,pagerank,2,L2Cache,9,0.7141282670305448,0.8416463110340662,63706.0,27071.0,4329.0,164.0
superdirectory,pagerank,2,L2Cache,10,0.7128437945415192,0.8422258506267776,63186.0,27041.0,4331.0,157.0
superdirectory,pagerank,2,L2Cache,11,0.7139323122269593,0.8411018064991836,63418.0,27019.0,4402.0,156.0
superdirectory,pagerank,2,L2Cache,12,0.7131260739850512,0.8410921285416282,63264.0,27057.0,4381.0,155.0
superdirectory,pagerank,2,L2Cache,13,0.7133727010553226,0.8416811961747768,63094.0,26975.0,4436.0,158.0
superdirectory,pagerank,2,L2Cache,14,0.7128961471916276,0.8408310892866572,63161.0,27060.0,4413.0,154.0
superdirectory,pagerank,2,L2Cache,15,0.7124024211182355,0.840572033898305,63024.0,27074.0,4417.0,152.0
superdirectory,pagerank,3,L1SCache,,0.9988649262202043,,112640.0,128.0,0.0,0.0
superdirectory,pagerank,3,L1ICache,,0.9989442066512443,,787201.0,832.0,0.0,0.0
superdirectory,pagerank,3,L2Cache,0,0.8749142693252528,0.7847470479904669,65683.0,10009.0,4479.0,22.0
superdirectory,pagerank,3,L2Cache,1,0.8743344787221992,0.7833512140652026,64944.0,9964.0,4521.0,20.0
superdirectory,pagerank,3,L2Cache,2,0.873024681237467,0.7813418110063582,64728.0,10047.0,4495.0,21.0
superdirectory,pagerank,3,L2Cache,3,0.8746478170892862,0.7837914115757023,65596.0,10036.0,4563.0,19.0
superdirectory,pagerank,3,L2Cache,4,0.874395105684126,0.7831201486826281,65252.0,9997.0,4495.0,22.0
superdirectory,pagerank,3,L2Cache,5,0.8742321694419076,0.7829328914664457,65303.0,10034.0,4577.0,19.0
superdirectory,pagerank,3,L2Cache,6,0.8738615206561666,0.7827760404137599,64904.0,10008.0,4561.0,19.0
superdirectory,pagerank,3,L2Cache,7,0.8733499235754077,0.7807151218003932,64551.0,10004.0,4586.0,22.0
superdirectory,pagerank,3,L2Cache,8,0.874034469744622,0.7831541218637993,64927.0,9991.0,4550.0,22.0
superdirectory,pagerank,3,L2Cache,9,0.8731340458554682,0.7814473684210527,64656.0,10034.0,4539.0,20.0
superdirectory,pagerank,3,L2Cache,10,0.8731209418660468,0.7813982083260144,64432.0,10023.0,4686.0,21.0
superdirectory,pagerank,3,L2Cache,11,0.8744871199668746,0.7835843702248417,65091.0,9984.0,4603.0,19.0
superdirectory,pagerank,3,L2Cache,12,0.8739280992255871,0.7824332916748887,64834.0,9991.0,4569.0,21.0
superdirectory,pagerank,3,L2Cache,13,0.8749124299439551,0.7845792665695716,65340.0,9979.0,4597.0,20.0
superdirectory,pagerank,3,L2Cache,14,0.8735346988378864,0.7825351122052003,64403.0,9968.0,4601.0,22.0
superdirectory,pagerank,3,L2Cache,15,0.8740157480314961,0.7823199333654816,64861.0,9996.0,4625.0,20.0
superdirectory,pagerank,4,L1SCache,,0.9988649262202043,,112640.0,128.0,0.0,0.0
superdirectory,pagerank,4,L1ICache,,0.9989435819428696,,786735.0,832.0,0.0,0.0
superdirectory,pagerank,4,L2Cache,0,0.8666053357865685,0.8683012580844058,64957.0,10271.0,1925.0,24.0
superdirectory,pagerank,4,L2Cache,1,0.8658441049745398,0.8678005462678295,64386.0,10255.0,1929.0,20.0
superdirectory,pagerank,4,L2Cache,2,0.8672192216965932,0.8691360922057941,65351.0,10279.0,1927.0,22.0
superdirectory,pagerank,4,L2Cache,3,0.8680191944012041,0.8699927166788055,65523.0,10241.0,1949.0,18.0
superdirectory,pagerank,4,L2Cache,4,0.8655684333897643,0.8675105040633273,64513.0,10305.0,1954.0,18.0
superdirectory,pagerank,4,L2Cache,5,0.8682624728571612,0.8701995530842385,65608.0,10236.0,1968.0,17.0
superdirectory,pagerank,4,L2Cache,6,0.8662918728464468,0.8679757951248966,64896.0,10305.0,1980.0,17.0
superdirectory,pagerank,4,L2Cache,7,0.8668710708028445,0.8686054248698579,65310.0,10319.0,1980.0,15.0
superdirectory,pagerank,4,L2Cache,8,0.8664641823397323,0.8682301931415057,64766.0,10272.0,1989.0,16.0
superdirectory,pagerank,4,L2Cache,9,0.8658009784532112,0.8676683419730021,64555.0,10300.0,1987.0,14.0
superdirectory,pagerank,4,L2Cache,10,0.868197902592807,0.8699636799146022,65475.0,10230.0,1997.0,13.0
superdirectory,pagerank,4,L2Cache,11,0.8665085858717461,0.8683846488281095,64516.0,10234.0,1992.0,12.0
superdirectory,pagerank,4,L2Cache,12,0.8643332939182531,0.8661466500119595,63793.0,10313.0,1994.0,13.0
superdirectory,pagerank,4,L2Cache,13,0.8667228415867254,0.8686537831641009,64879.0,10269.0,1980.0,12.0
superdirectory,pagerank,4,L2Cache,14,0.8659553097402851,0.8676938514146896,64385.0,10264.0,2000.0,12.0
superdirectory,pagerank,4,L2Cache,15,0.8660423558831957,0.8679088754279695,64513.0,10273.0,1980.0,12.0
superdirectory,pagerank,5,L1SCache,,0.9988649262202043,,112640.0,128.0,0.0,0.0
superdirectory,pagerank,5,L1ICache,,0.9989428235252261,,786170.0,832.0,0.0,0.0
superdirectory,pagerank,5,L2Cache,0,0.7028535096085331,0.9143772760378732,62566.0,27029.0,1549.0,77.0
superdirectory,pagerank,5,L2Cache,1,0.706369205369944,0.9149450422972896,63432.0,26958.0,1602.0,76.0
superdirectory,pagerank,5,L2Cache,2,0.7019187519884151,0.9139317349365943,62357.0,27093.0,1625.0,78.0
superdirectory,pagerank,5,L2Cache,3,0.7024523699650603,0.9139192801530843,62296.0,27001.0,1637.0,80.0
superdirectory,pagerank,5,L2Cache,4,0.7021468083238213,0.9135514018691588,62421.0,27056.0,1553.0,82.0
superdirectory,pagerank,5,L2Cache,5,0.7051850718874273,0.9152984858153971,62917.0,26901.0,1630.0,84.0
superdirectory,pagerank,5,L2Cache,6,0.7019449355897954,0.9131191922148241,62367.0,27057.0,1550.0,83.0
superdirectory,pagerank,5,L2Cache,7,0.703989703989704,0.9144517550215936,62909.0,27060.0,1637.0,80.0
superdirectory,pagerank,5,L2Cache,8,0.7015330918087832,0.913540135254337,62006.0,26943.0,1508.0,79.0
superdirectory,pagerank,5,L2Cache,9,0.7016538110276075,0.9138486784270058,62184.0,27039.0,1583.0,75.0
superdirectory,pagerank,5,L2Cache,10,0.701800789085058,0.913434497304898,62111.0,26976.0,1569.0,82.0
superdirectory,pagerank,5,L2Cache,11,0.7049350479083132,0.9150664697193501,62906.0,26932.0,1616.0,75.0
superdirectory,pagerank,5,L2Cache,12,0.6991608205310363,0.9126554694101428,61434.0,27024.0,1552.0,78.0
superdirectory,pagerank,5,L2Cache,13,0.7004024791830671,0.9132893357546766,61584.0,26944.0,1586.0,77.0
superdirectory,pagerank,5,L2Cache,14,0.7011792218680022,0.9137353925656233,62001.0,27010.0,1563.0,79.0
superdirectory,pagerank,5,L2Cache,15,0.7028819963096389,0.9136370273032559,62353.0,26973.0,1643.0,79.0
